Log file open, 01/25/23 09:57:19
[2023.01.25-14.57.21:622][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.25-14.57.21:622][  0]LogD3D11RHI:     DeviceId    : 13bb
[2023.01.25-14.57.21:622][  0]LogD3D11RHI:     SubSysId    : 109810de
[2023.01.25-14.57.21:622][  0]LogD3D11RHI:     Revision    : 00a2
[2023.01.25-14.57.21:622][  0]LogD3D11RHI:     DedicatedVideoMemory : 2103705600 bytes
[2023.01.25-14.57.21:622][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.25-14.57.21:622][  0]LogD3D11RHI:     SharedSystemMemory : 4264665088 bytes
[2023.01.25-14.57.21:622][  0]LogD3D11RHI:     AdapterLuid : 0 36693
[2023.01.25-14.57.21:699][  0]LogD3D11RHI:    0. 'NVIDIA Quadro K620' (Feature Level 11_0)
[2023.01.25-14.57.21:699][  0]LogD3D11RHI:       2006/0/4067 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2023.01.25-14.57.21:699][  0]LogD3D11RHI: Testing D3D11 Adapter 1:
[2023.01.25-14.57.21:699][  0]LogD3D11RHI:     Description : Microsoft Basic Render Driver
[2023.01.25-14.57.21:699][  0]LogD3D11RHI:     VendorId    : 1414
[2023.01.25-14.57.21:699][  0]LogD3D11RHI:     DeviceId    : 008c
[2023.01.25-14.57.21:699][  0]LogD3D11RHI:     SubSysId    : 0000
[2023.01.25-14.57.21:699][  0]LogD3D11RHI:     Revision    : 0000
[2023.01.25-14.57.21:699][  0]LogD3D11RHI:     DedicatedVideoMemory : 0 bytes
[2023.01.25-14.57.21:699][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.25-14.57.21:699][  0]LogD3D11RHI:     SharedSystemMemory : 4264665088 bytes
[2023.01.25-14.57.21:700][  0]LogD3D11RHI:     AdapterLuid : 0 39666
[2023.01.25-14.57.21:702][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_1)
[2023.01.25-14.57.21:702][  0]LogD3D11RHI:       0/0/4067 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.01.25-14.57.21:702][  0]LogD3D11RHI: Chosen D3D11 Adapter:
[2023.01.25-14.57.21:702][  0]LogD3D11RHI:     Description : NVIDIA Quadro K620
[2023.01.25-14.57.21:702][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.25-14.57.21:702][  0]LogD3D11RHI:     DeviceId    : 13bb
[2023.01.25-14.57.21:702][  0]LogD3D11RHI:     SubSysId    : 109810de
[2023.01.25-14.57.21:702][  0]LogD3D11RHI:     Revision    : 00a2
[2023.01.25-14.57.21:702][  0]LogD3D11RHI:     DedicatedVideoMemory : 2103705600 bytes
[2023.01.25-14.57.21:702][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.25-14.57.21:702][  0]LogD3D11RHI:     SharedSystemMemory : 4264665088 bytes
[2023.01.25-14.57.21:702][  0]LogD3D11RHI:     AdapterLuid : 0 36693
[2023.01.25-14.57.21:702][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-14.57.21:703][  0]LogHAL: Display: Platform has ~ 8 GB [8529330176 / 8589934592 / 8], which maps to Default [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.01.25-14.57.21:704][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.01.25-14.57.21:704][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.01.25-14.57.21:705][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.01.25-14.57.21:706][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.01.25-14.57.21:706][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.01.25-14.57.21:706][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.01.25-14.57.21:706][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.01.25-14.57.21:706][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/e1916303/Desktop/oxenfreeUnreal/Saved/Config/WindowsEditor/Editor.ini]
[2023.01.25-14.57.21:706][  0]LogInit: Computer: B1152-14
[2023.01.25-14.57.21:707][  0]LogInit: User: e1916303
[2023.01.25-14.57.21:707][  0]LogInit: CPU Page size=4096, Cores=4
[2023.01.25-14.57.21:707][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.01.25-14.57.21:707][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx)
[2023.01.25-14.57.21:707][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.01.25-14.57.21:707][  0]LogMemory: Process Physical Memory: 289.20 MB used, 297.42 MB peak
[2023.01.25-14.57.21:707][  0]LogMemory: Process Virtual Memory: 260.70 MB used, 260.70 MB peak
[2023.01.25-14.57.21:707][  0]LogMemory: Physical Memory: 3021.38 MB used,  5112.83 MB free, 8134.20 MB total
[2023.01.25-14.57.21:707][  0]LogMemory: Virtual Memory: 8963.16 MB used,  9736.95 MB free, 18700.11 MB total
[2023.01.25-14.57.21:707][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.01.25-14.57.21:714][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.01.25-14.57.21:732][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.01.25-14.57.21:737][  0]LogInit: Using OS detected language (fr-FR).
[2023.01.25-14.57.21:737][  0]LogInit: Using OS detected locale (fr-CA).
[2023.01.25-14.57.21:773][  0]LogTextLocalizationManager: No specific localization for 'fr-FR' exists, so 'fr' will be used for the language.
[2023.01.25-14.57.21:811][  0]LogInit: Setting process to per monitor DPI aware
[2023.01.25-14.57.21:830][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.01.25-14.57.21:830][  0]LogWindowsTextInputMethodSystem:   - Français (Canada) - (Keyboard).
[2023.01.25-14.57.21:830][  0]LogWindowsTextInputMethodSystem:   - Français (Canada) - (Keyboard).
[2023.01.25-14.57.21:830][  0]LogWindowsTextInputMethodSystem:   - Français (France) - (Keyboard).
[2023.01.25-14.57.21:830][  0]LogWindowsTextInputMethodSystem:   - Anglais (Canada) - (Keyboard).
[2023.01.25-14.57.21:830][  0]LogWindowsTextInputMethodSystem:   - Français (Canada) - Correction de l’entrée tactile (TSF IME).
[2023.01.25-14.57.21:830][  0]LogWindowsTextInputMethodSystem: Activated input method: Anglais (Canada) - (Keyboard).
[2023.01.25-14.57.21:904][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.01.25-14.57.21:904][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.25-14.57.25:169][  0]LogRHI: D3D12 is not supported, falling back to D3D11 with Feature Level SM5
[2023.01.25-14.57.25:171][  0]LogWindows: Attached monitors:
[2023.01.25-14.57.25:171][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.01.25-14.57.25:171][  0]LogWindows: Found 1 attached monitors.
[2023.01.25-14.57.25:171][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.01.25-14.57.25:172][  0]LogRHI: RHI Adapter Info:
[2023.01.25-14.57.25:172][  0]LogRHI:             Name: NVIDIA Quadro K620
[2023.01.25-14.57.25:172][  0]LogRHI:   Driver Version: 528.24 (internal:31.0.15.2824, unified:528.24)
[2023.01.25-14.57.25:172][  0]LogRHI:      Driver Date: 1-15-2023
[2023.01.25-14.57.25:173][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.25-14.57.25:173][  0]LogD3D11RHI:     GPU DeviceId: 0x13bb (for the marketing name, search the web for "GPU Device Id")
[2023.01.25-14.57.25:173][  0]LogRHI: Texture pool is 1404 MB (70% of 2006 MB)
[2023.01.25-14.57.25:173][  0]LogD3D11RHI: Creating D3DDevice using adapter:
[2023.01.25-14.57.25:173][  0]LogD3D11RHI:     Description : NVIDIA Quadro K620
[2023.01.25-14.57.25:173][  0]LogD3D11RHI:     VendorId    : 10de
[2023.01.25-14.57.25:173][  0]LogD3D11RHI:     DeviceId    : 13bb
[2023.01.25-14.57.25:173][  0]LogD3D11RHI:     SubSysId    : 109810de
[2023.01.25-14.57.25:173][  0]LogD3D11RHI:     Revision    : 00a2
[2023.01.25-14.57.25:173][  0]LogD3D11RHI:     DedicatedVideoMemory : 2103705600 bytes
[2023.01.25-14.57.25:173][  0]LogD3D11RHI:     DedicatedSystemMemory : 0 bytes
[2023.01.25-14.57.25:173][  0]LogD3D11RHI:     SharedSystemMemory : 4264665088 bytes
[2023.01.25-14.57.25:173][  0]LogD3D11RHI:     AdapterLuid : 0 36693
[2023.01.25-14.57.25:275][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.25-14.57.25:276][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.25-14.57.25:276][  0]LogD3D11RHI: D3D11_MAP_WRITE_NO_OVERWRITE for dynamic buffer SRVs is supported
[2023.01.25-14.57.25:333][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.01.25-14.57.25:350][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/e1916303/Desktop/oxenfreeUnreal/oxenfreeUnreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/TurnkeyReport_0.log" -log="C:/Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/TurnkeyLog_0.log" -project="C:/Users/e1916303/Desktop/oxenfreeUnreal/oxenfreeUnreal.uproject"  -platform=all'
[2023.01.25-14.57.25:351][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/e1916303/Desktop/oxenfreeUnreal/oxenfreeUnreal.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/TurnkeyReport_0.log" -log="C:/Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/TurnkeyLog_0.log" -project="C:/Users/e1916303/Desktop/oxenfreeUnreal/oxenfreeUnreal.uproject"  -platform=all" ]
[2023.01.25-14.57.25:392][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.25-14.57.25:392][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.25-14.57.25:392][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.25-14.57.25:392][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.25-14.57.25:392][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.25-14.57.25:392][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.25-14.57.25:392][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.25-14.57.25:393][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.25-14.57.25:394][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.25-14.57.25:394][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.25-14.57.25:395][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.25-14.57.25:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.25-14.57.25:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.25-14.57.25:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.25-14.57.25:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.25-14.57.25:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.25-14.57.25:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.25-14.57.25:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.25-14.57.25:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.25-14.57.25:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.25-14.57.25:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.25-14.57.25:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.25-14.57.25:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.25-14.57.25:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.25-14.57.25:498][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.25-14.57.25:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.25-14.57.25:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.25-14.57.25:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.25-14.57.25:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.25-14.57.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.25-14.57.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.25-14.57.25:506][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.25-14.57.25:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.25-14.57.25:509][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.25-14.57.25:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-14.57.25:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.25-14.57.25:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-14.57.25:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-14.57.25:515][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.25-14.57.25:515][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.25-14.57.25:518][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.25-14.57.25:518][  0]LogTargetPlatformManager:   ADPCM
[2023.01.25-14.57.25:518][  0]LogTargetPlatformManager:   PCM
[2023.01.25-14.57.25:522][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.25-14.57.25:522][  0]LogTargetPlatformManager:   BINKA
[2023.01.25-14.57.25:529][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-14.57.25:529][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.25-14.57.25:529][  0]LogTargetPlatformManager:   OGG
[2023.01.25-14.57.25:532][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.25-14.57.25:532][  0]LogTargetPlatformManager:   OPUS
[2023.01.25-14.57.25:845][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.25-14.57.25:853][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.25-14.57.25:864][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.25-14.57.25:864][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.25-14.57.25:864][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.25-14.57.25:864][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.25-14.57.25:864][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.25-14.57.25:864][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.25-14.57.25:864][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.25-14.57.25:865][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.01.25-14.57.25:874][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-14.57.25:875][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.25-14.57.25:875][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-14.57.25:875][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.25-14.57.25:912][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.25-14.57.25:913][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-14.57.25:913][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.25-14.57.25:935][  0]LogDerivedDataCache: Speed tests for C:/Users/e1916303/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.01.25-14.57.25:935][  0]LogDerivedDataCache: Display: Performance to C:/Users/e1916303/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=82.33MBs, RandomWriteSpeed=104.83MBs. Assigned SpeedClass 'Local'
[2023.01.25-14.57.25:936][  0]LogDerivedDataCache: Using Local data cache path C:/Users/e1916303/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-14.57.25:936][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-14.57.25:936][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.25-14.57.25:936][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.25-14.57.25:936][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.25-14.57.25:946][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/Shaders/WorkingDirectory/15556/).
[2023.01.25-14.57.25:947][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/e1916303/AppData/Local/Temp/UnrealShaderWorkingDir/091F54B8437F93E412BEBEB4DAD8B849/'.
[2023.01.25-14.57.25:948][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.25-14.57.25:948][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.25-14.57.30:561][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.25-14.57.31:121][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/e1916303/Desktop/oxenfreeUnreal/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.25-14.57.31:122][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: ---
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.25-14.57.31:731][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.25-14.57.33:751][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-14.57.33:753][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-14.57.33:816][  0]LogAssetRegistry: FAssetRegistry took 0.0253 seconds to start up
[2023.01.25-14.57.33:827][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.25-14.57.34:199][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.25-14.57.34:804][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A5800][00000B1A4F1C9000 52] GlobalDefaults, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A7C00][00000B1A4EBA2800 52] Windows, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A7E00][00000B1A4C15C800 52] WindowsEditor, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A7200][00000B1A4F1DC800 52] WindowsServer, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A7600][00000B1A467B2800 52] WindowsClient, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A5A00][00000B1A56BC0000 52] IOS, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A5400][00000B1A56BC5000 52] iPadAir2, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A8800][00000B1A56BCA000 52] IPadPro, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A8A00][00000B1A56BC7800 52] iPadAir3, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A6E00][00000B1A56BCC800 52] iPadAir4, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A8400][00000B1A4F1DA000 52] iPadAir5, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A5C00][00000B1A56C00000 52] iPadMini4, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A7A00][00000B1A56C05000 52] iPadMini5, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A5600][00000B1A56C07800 52] iPadMini6, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AA400][00000B1A56BC2800 52] iPhone6S, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AA600][00000B1A56C0C800 52] iPhone7, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AA800][00000B1A56C0A000 52] iPodTouch7, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A8000][00000B1A56C10000 52] iPhone6SPlus, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A9400][00000B1A56C15000 52] iPhone7Plus, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AA000][00000B1A56C17800 52] iPhoneSE, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A6C00][00000B1A56C1A000 52] iPhone8, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A8600][00000B1A56C1C800 52] iPhone8Plus, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AA200][00000B1A56C02800 52] iPhoneX, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A7000][00000B1A56C20000 52] iPhoneXS, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A6600][00000B1A56C25000 52] iPhoneXSMax, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A9200][00000B1A56C27800 52] iPhoneXR, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AAA00][00000B1A56C2A000 52] iPhone11, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A6000][00000B1A56C2C800 52] iPhone11Pro, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566AAC00][00000B1A56C12800 52] iPhone11ProMax, 
[2023.01.25-14.57.34:804][  0]LogDeviceProfileManager: 	[00000B1A566A9000][00000B1A56C30000 52] iPhoneSE2, 
